"team_name","team_code","season","year","pct_win","salary_team","season_3"
"Atlanta Hawks","ATL","2013-14",2014,0.463414634146341,75060.085,"2013-16"
"Atlanta Hawks","ATL","2014-15",2015,0.731707317073171,66707.346,"2013-16"
"Atlanta Hawks","ATL","2015-16",2016,0.585365853658537,88080.61,"2013-16"
"Atlanta Hawks","ATL","2016-17",2017,0.524390243902439,127538.398,"2016-19"
"Atlanta Hawks","ATL","2017-18",2018,0.292682926829268,74525.629,"2016-19"
"Atlanta Hawks","ATL","2018-19",2019,0.353658536585366,83952.626,"2016-19"
"Atlanta Hawks","ATL","2019-20",2020,0.298507462686567,132209.861,"2019-22"
"Atlanta Hawks","ATL","2020-21",2021,0.569444444444444,142072.918,"2019-22"
"Atlanta Hawks","ATL","2021-22",2022,0.524390243902439,140081.262,"2019-22"
"Boston Celtics","BOS","2013-14",2014,0.304878048780488,92677.642,"2013-16"
"Boston Celtics","BOS","2014-15",2015,0.48780487804878,117307.271,"2013-16"
"Boston Celtics","BOS","2015-16",2016,0.585365853658537,85871.878,"2013-16"
"Boston Celtics","BOS","2016-17",2017,0.646341463414634,103614.5,"2016-19"
"Boston Celtics","BOS","2017-18",2018,0.670731707317073,149968.374,"2016-19"
"Boston Celtics","BOS","2018-19",2019,0.597560975609756,158125.406,"2016-19"
"Boston Celtics","BOS","2019-20",2020,0.666666666666667,121862.559,"2019-22"
"Boston Celtics","BOS","2020-21",2021,0.5,162579.679,"2019-22"
"Boston Celtics","BOS","2021-22",2022,0.621951219512195,185100.565,"2019-22"
"Brooklyn Nets","BKN","2013-14",2014,0.536585365853659,138574.576,"2013-16"
"Brooklyn Nets","BKN","2014-15",2015,0.463414634146341,118672.093,"2013-16"
"Brooklyn Nets","BKN","2015-16",2016,0.25609756097561,85671.266,"2013-16"
"Brooklyn Nets","BKN","2016-17",2017,0.24390243902439,95136.809,"2016-19"
"Brooklyn Nets","BKN","2017-18",2018,0.341463414634146,118978.028,"2016-19"
"Brooklyn Nets","BKN","2018-19",2019,0.51219512195122,100488.062,"2016-19"
"Brooklyn Nets","BKN","2019-20",2020,0.486111111111111,130530.935,"2019-22"
"Brooklyn Nets","BKN","2020-21",2021,0.666666666666667,276223.836,"2019-22"
"Brooklyn Nets","BKN","2021-22",2022,0.536585365853659,277244.676,"2019-22"
"Charlotte Bobcats","CHA","2013-14",2014,0.524390243902439,77305.334,"2013-16"
"Charlotte Hornets","CHA","2014-15",2015,0.402439024390244,92425.467,"2013-16"
"Charlotte Hornets","CHA","2015-16",2016,0.585365853658537,92125.546,"2013-16"
"Charlotte Hornets","CHA","2016-17",2017,0.439024390243902,129987.598,"2016-19"
"Charlotte Hornets","CHA","2017-18",2018,0.439024390243902,133612.549,"2016-19"
"Charlotte Hornets","CHA","2018-19",2019,0.475609756097561,148045.448,"2016-19"
"Charlotte Hornets","CHA","2019-20",2020,0.353846153846154,153474.566,"2019-22"
"Charlotte Hornets","CHA","2020-21",2021,0.458333333333333,185246.703,"2019-22"
"Charlotte Hornets","CHA","2021-22",2022,0.524390243902439,119850.371,"2019-22"
"Chicago Bulls","CHI","2013-14",2014,0.585365853658537,100753.571,"2013-16"
"Chicago Bulls","CHI","2014-15",2015,0.609756097560976,76848.481,"2013-16"
"Chicago Bulls","CHI","2015-16",2016,0.51219512195122,102403.556,"2013-16"
"Chicago Bulls","CHI","2016-17",2017,0.5,118461.968,"2016-19"
"Chicago Bulls","CHI","2017-18",2018,0.329268292682927,93253.601,"2016-19"
"Chicago Bulls","CHI","2018-19",2019,0.268292682926829,133780.548,"2016-19"
"Chicago Bulls","CHI","2019-20",2020,0.338461538461538,91201.077,"2019-22"
"Chicago Bulls","CHI","2020-21",2021,0.430555555555556,153922.775,"2019-22"
"Chicago Bulls","CHI","2021-22",2022,0.560975609756098,201037.279,"2019-22"
"Cleveland Cavaliers","CLE","2013-14",2014,0.402439024390244,91794.482,"2013-16"
"Cleveland Cavaliers","CLE","2014-15",2015,0.646341463414634,127760.372,"2013-16"
"Cleveland Cavaliers","CLE","2015-16",2016,0.695121951219512,153289.124,"2013-16"
"Cleveland Cavaliers","CLE","2016-17",2017,0.621951219512195,191671.549,"2016-19"
"Cleveland Cavaliers","CLE","2017-18",2018,0.609756097560976,211089.106,"2016-19"
"Cleveland Cavaliers","CLE","2018-19",2019,0.231707317073171,176902.109,"2016-19"
"Cleveland Cavaliers","CLE","2019-20",2020,0.292307692307692,191806.898,"2019-22"
"Cleveland Cavaliers","CLE","2020-21",2021,0.305555555555556,147896.983,"2019-22"
"Cleveland Cavaliers","CLE","2021-22",2022,0.536585365853659,172642.917,"2019-22"
"Dallas Mavericks","DAL","2013-14",2014,0.597560975609756,79050.722,"2013-16"
"Dallas Mavericks","DAL","2014-15",2015,0.609756097560976,106852.919,"2013-16"
"Dallas Mavericks","DAL","2015-16",2016,0.51219512195122,119639.823,"2013-16"
